Fecha|Valor
2019-11-22 07:00:00|11.466666666666667
2019-11-23 07:00:00|9.4
2019-11-24 07:00:00|10.266666666666666
2019-11-25 07:00:00|11.0
2019-11-26 07:00:00|10.666666666666666
2019-11-27 07:00:00|10.200000000000001
2019-11-28 07:00:00|11.933333333333335
2019-11-29 07:00:00|10.6
2019-11-30 07:00:00|11.4
2019-12-01 07:00:00|10.533333333333333
2019-12-02 07:00:00|12.066666666666668
2019-12-03 07:00:00|11.933333333333332
2019-12-04 07:00:00|13.133333333333335
2019-12-05 07:00:00|11.200000000000001
2019-12-06 07:00:00|10.933333333333335
2019-12-07 07:00:00|11.266666666666666
2019-12-08 07:00:00|10.333333333333334
2019-12-09 07:00:00|10.666666666666666
2019-12-10 07:00:00|11.799999999999999
2019-12-11 07:00:00|9.733333333333334
2019-12-12 07:00:00|10.6
2019-12-13 07:00:00|10.333333333333334
2019-12-14 07:00:00|10.733333333333334
2019-12-15 07:00:00|12.199999999999998
2019-12-16 07:00:00|11.0
2019-12-17 07:00:00|9.333333333333334
2019-12-18 07:00:00|10.733333333333334
2019-12-19 07:00:00|14.133333333333333
2020-01-01 07:00:00|11.866666666666667
2020-01-02 07:00:00|10.933333333333332
2020-01-03 07:00:00|11.466666666666669
2020-01-04 07:00:00|9.0
2020-01-05 07:00:00|12.666666666666666
2020-01-06 07:00:00|11.6
2020-01-07 07:00:00|11.333333333333334
2020-01-08 07:00:00|9.0
2020-01-09 07:00:00|10.666666666666666
2020-01-10 07:00:00|11.733333333333334
2020-01-11 07:00:00|10.266666666666666
2020-01-14 07:00:00|11.866666666666667
2020-01-15 07:00:00|11.4
2020-01-16 07:00:00|11.333333333333334
2020-01-17 07:00:00|10.6
2020-01-18 07:00:00|11.533333333333333
2020-01-19 07:00:00|11.4
2020-01-22 07:00:00|10.133333333333335
2020-01-23 07:00:00|10.333333333333334
2020-01-24 07:00:00|11.333333333333334
2020-01-25 07:00:00|11.6
2020-01-26 07:00:00|9.799999999999999
2020-01-28 07:00:00|11.200000000000001
2020-01-29 07:00:00|11.299999999999999
2020-01-30 07:00:00|10.933333333333332
2020-01-31 07:00:00|11.200000000000001
2020-02-01 07:00:00|12.133333333333333
2020-02-02 07:00:00|13.0
2020-02-03 07:00:00|12.4
2020-02-06 07:00:00|11.6
2020-02-07 07:00:00|13.0
2020-02-08 07:00:00|9.200000000000001
2020-02-09 07:00:00|10.799999999999999
2020-02-12 07:00:00|11.800000000000002
2020-02-13 07:00:00|12.800000000000002
2020-02-14 07:00:00|11.733333333333334
2020-02-15 07:00:00|12.733333333333334
2020-02-16 07:00:00|11.466666666666667
2020-02-17 07:00:00|10.533333333333333
2020-02-18 07:00:00|10.6
2020-02-19 07:00:00|12.533333333333331
2020-02-20 07:00:00|13.133333333333335
2020-02-21 07:00:00|12.333333333333334
2020-02-22 07:00:00|12.200000000000001
2020-02-23 07:00:00|11.6
2020-02-24 07:00:00|12.4
2020-02-27 07:00:00|10.333333333333334
2020-02-28 07:00:00|10.666666666666666
2020-02-29 07:00:00|12.266666666666666
2020-03-01 07:00:00|12.066666666666668
2020-03-02 07:00:00|13.866666666666665
2020-03-03 07:00:00|11.399999999999999
2020-03-04 07:00:00|10.799999999999999
2020-03-05 07:00:00|12.933333333333335
2020-03-13 07:00:00|13.4
2020-03-14 07:00:00|11.666666666666666
2020-03-15 07:00:00|10.666666666666666
2020-03-16 07:00:00|10.666666666666666
2020-03-17 07:00:00|12.800000000000002
2020-03-18 07:00:00|13.1
2020-03-19 07:00:00|11.066666666666668
2020-03-20 07:00:00|11.399999999999999
2020-03-21 07:00:00|9.666666666666666
2020-03-22 07:00:00|10.133333333333333
2020-03-23 07:00:00|10.733333333333334
2020-03-25 07:00:00|11.866666666666667
2020-03-26 07:00:00|13.133333333333333
2020-03-27 07:00:00|12.0
2020-03-28 07:00:00|11.733333333333334
2020-03-29 07:00:00|12.933333333333335
2020-03-30 07:00:00|11.266666666666666
2020-03-31 07:00:00|11.4
2020-04-01 07:00:00|12.066666666666668
2020-04-03 07:00:00|11.266666666666666
2020-04-04 07:00:00|11.266666666666666
2020-04-05 07:00:00|12.333333333333334
2020-04-06 07:00:00|11.833333333333334
2020-04-07 07:00:00|10.933333333333332
2020-04-08 07:00:00|12.0
2020-04-09 07:00:00|12.733333333333334
2020-04-10 07:00:00|12.6
2020-04-11 07:00:00|12.066666666666665
2020-04-12 07:00:00|10.2
2020-04-13 07:00:00|11.333333333333334
2020-04-14 07:00:00|10.933333333333332
2020-04-15 07:00:00|10.600000000000001
2020-04-17 07:00:00|10.666666666666666
2020-04-18 07:00:00|10.866666666666667
2020-04-19 07:00:00|11.666666666666666
2020-04-20 07:00:00|11.533333333333333
2020-04-21 07:00:00|11.333333333333334
